StateProvinceID,StateProvinceCode,CountryRegionCode,Name,TerritoryID
76,VI ,VI,Virgin Islands,5
77,VIC,AU,Victoria,9
78,VT ,US,Vermont,2
79,WA ,US,Washington,1
80,WI ,US,Wisconsin,3
81,WV ,US,West Virginia,5
82,WY ,US,Wyoming,1
83,YT ,CA,Yukon Territory,6
84,FR ,FR,France,7
85,BB ,DE,Brandenburg,8
86,SN ,DE,Saxony,8
87,1,FR,Ain,7
88,2,FR,Aisne,7
89,3,FR,Allier,7
90,4,FR,Alpes-de-Haute Provence,7
91,5,FR,Alpes (Haute),7
92,6,FR,Alpes-Maritimes,7
93,7,FR,Ardèche,7
94,8,FR,Ardennes,7
95,9,FR,Ariège,7
96,10,FR,Aube,7
97,11,FR,Aude,7
98,12,FR,Aveyron,7
99,13,FR,Bouches du Rhône,7
100,14,FR,Calvados,7
101,15,FR,Cantal,7
102,16,FR,Charente,7
103,17,FR,Charente-Maritime,7
104,18,FR,Cher,7
105,19,FR,Corrèze,7
106,20,FR,Corse,7
107,21,FR,Côte d'Or,7
108,22,FR,Côtes-d'Armor,7
109,23,FR,Creuse,7
110,24,FR,Dordogne,7
111,25,FR,Toubs,7
112,26,FR,Drôme,7
113,27,FR,Eure,7
114,28,FR,Eure et Loir,7
115,29,FR,Finistère,7
116,30,FR,Gard,7
117,31,FR,Garonne (Haute),7
118,32,FR,Gers,7
119,33,FR,Gironde,7
120,34,FR,Hérault,7
121,35,FR,Ille et Vilaine,7
122,36,FR,Indre,7
123,37,FR,Indre et Loire,7
124,38,FR,Isère,7
125,39,FR,Jura,7
126,40,FR,Landes,7
127,41,FR,Loir et Cher,7
128,42,FR,Loire,7
129,43,FR,Loire (Haute),7
130,44,FR,Loire Atlantique,7
131,45,FR,Loiret,7
132,46,FR,Lot,7
133,47,FR,Lot et Garonne,7
134,48,FR,Lozère,7
135,49,FR,Maine et Loire,7
136,50,FR,Manche,7
137,51,FR,Marne,7
138,52,FR,Marne (Haute),7
139,53,FR,Mayenne,7
140,54,FR,Meurthe et Moselle,7
141,55,FR,Meuse,7
142,56,FR,Morbihan,7
143,57,FR,Moselle,7
144,58,FR,Nièvre,7
145,59,FR,Nord,7
146,60,FR,Oise,7
147,61,FR,Orne,7
148,62,FR,Pas de Calais,7
149,63,FR,Puy de Dôme,7
150,64,FR,Pyrénées Atlantiques,7
151,65,FR,Pyrénées (Hautes),7
152,66,FR,Pyrénées Orientales,7
153,67,FR,Rhin (Bas),7
154,68,FR,Rhin (Haut),7
155,69,FR,Rhône,7
156,70,FR,Saône (Haute),7
157,71,FR,Saône et Loire,7
158,72,FR,Sarthe,7
159,73,FR,Savoie,7
160,74,FR,Savoie Haute,7
161,75,FR,Seine (Paris),7
162,76,FR,Seine Maritime,7
163,77,FR,Seine et Marne,7
164,78,FR,Yveline,7
165,79,FR,Sèvres (Deux),7
166,80,FR,Somme,7
167,81,FR,Tarne,7
168,82,FR,Tarne et Garonne,7
169,83,FR,Var,7
170,84,FR,Vaucluse,7
171,85,FR,La Vendée,7
172,86,FR,Vienne,7
173,87,FR,Vienne (Haute),7
174,88,FR,Vosges,7
175,89,FR,Yonne,7
176,90,FR,Belford (Territoire de),7
177,91,FR,Essonne,7
178,92,FR,Hauts de Seine,7
179,93,FR,Seine Saint Denis,7
180,94,FR,Val de Marne,7
181,95,FR,Val d'Oise,7
